composer,composerLabel,birth,death,countryLabel
http://www.wikidata.org/entity/Q1425389,George Walker,1922-06-27T00:00:00Z,2018-08-23T00:00:00Z,United States
http://www.wikidata.org/entity/Q1508496,George Walker,1763-01-01T00:00:00Z,1819-08-19T00:00:00Z,United States
http://www.wikidata.org/entity/Q1508508,George Walker,1803-03-13T00:00:00Z,1879-04-23T00:00:00Z,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q5536177,George Walker,1929-04-14T00:00:00Z,2011-03-22T00:00:00Z,United Kingdom
http://www.wikidata.org/entity/Q5545813,George Walker,1863-01-01T00:00:00Z,,United States
http://www.wikidata.org/entity/Q5545814,George Walker,1581-01-01T00:00:00Z,1651-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q5545816,George Walker,1734-01-01T00:00:00Z,1807-04-21T00:00:00Z,
http://www.wikidata.org/entity/Q5545817,George Walker,1984-05-12T00:00:00Z,,United Kingdom
http://www.wikidata.org/entity/Q5545818,George Walker,1772-12-24T00:00:00Z,1847-02-08T00:00:00Z,Kingdom of Great Britain
http://www.wikidata.org/entity/Q5545818,George Walker,1772-12-24T00:00:00Z,1847-02-08T00:00:00Z,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q5545819,George Walker,http://www.wikidata.org/.well-known/genid/501afa30f63fbdfb8cf9172bcdf8e18e,1777-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q5545820,George Walker,1942-01-25T00:00:00Z,2022-03-04T00:00:00Z,
http://www.wikidata.org/entity/Q5545822,George Walker,1873-01-01T00:00:00Z,1911-01-06T00:00:00Z,United States
http://www.wikidata.org/entity/Q5545825,George Walker,1645-01-01T00:00:00Z,1690-01-01T00:00:00Z,Kingdom of England
http://www.wikidata.org/entity/Q16013546,George Walker,1919-01-25T00:00:00Z,1995-08-31T00:00:00Z,United Kingdom
http://www.wikidata.org/entity/Q16013546,George Walker,1919-01-25T00:00:00Z,1995-08-31T00:00:00Z,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q16030107,George Walker,1877-01-01T00:00:00Z,1930-01-01T00:00:00Z,United Kingdom
http://www.wikidata.org/entity/Q16030107,George Walker,1877-01-01T00:00:00Z,1930-01-01T00:00:00Z,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q16193922,George Walker,1960-09-16T00:00:00Z,,Canada
http://www.wikidata.org/entity/Q16886404,George Walker,1909-05-24T00:00:00Z,,United Kingdom
http://www.wikidata.org/entity/Q17984219,George Walker,1781-01-01T00:00:00Z,1856-01-01T00:00:00Z,England
http://www.wikidata.org/entity/Q17984219,George Walker,1781-01-01T00:00:00Z,1856-01-01T00:00:00Z,Kingdom of Great Britain
http://www.wikidata.org/entity/Q17984219,George Walker,1781-01-01T00:00:00Z,1856-01-01T00:00:00Z,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q45526815,Chen Yi,0734-01-01T00:00:00Z,0805-01-01T00:00:00Z,Tang dynasty
http://www.wikidata.org/entity/Q45532234,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45534436,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45536277,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45538489,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45540531,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45542123,Chen Yi,,,Tang dynasty
http://www.wikidata.org/entity/Q45543050,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45549419,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45554155,Chen Yi,1404-01-01T00:00:00Z,1472-01-01T00:00:00Z,Ming dynasty
http://www.wikidata.org/entity/Q45555190,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45559801,Chen Yi,1394-01-01T00:00:00Z,1445-01-01T00:00:00Z,Ming dynasty
http://www.wikidata.org/entity/Q45561685,Chen Yi,1366-01-01T00:00:00Z,1428-01-01T00:00:00Z,Ming dynasty
http://www.wikidata.org/entity/Q45564193,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45565281,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45565836,Chen Yi,,,Song dynasty
http://www.wikidata.org/entity/Q45567451,Chen Yi,1527-01-01T00:00:00Z,,Ming dynasty
http://www.wikidata.org/entity/Q45574354,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45574461,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45581594,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45592660,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45593588,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45600996,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45603657,Chen Yi,0688-01-01T00:00:00Z,0748-01-01T00:00:00Z,Tang dynasty
http://www.wikidata.org/entity/Q45604139,Chen Yi,,0744-01-01T00:00:00Z,Tang dynasty
http://www.wikidata.org/entity/Q45608030,Chen Yi,,,Tang dynasty
http://www.wikidata.org/entity/Q45609450,Chen Yi,,,
http://www.wikidata.org/entity/Q45613327,Chen Yi,,,Song dynasty
http://www.wikidata.org/entity/Q45613390,Chen Yi,1152-01-01T00:00:00Z,1231-01-01T00:00:00Z,Song dynasty
http://www.wikidata.org/entity/Q45613441,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45613503,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45613896,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45614900,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45615077,Chen Yi,,1122-01-01T00:00:00Z,Song dynasty
http://www.wikidata.org/entity/Q45615140,Chen Yi,,,Song dynasty
http://www.wikidata.org/entity/Q45615898,Chen Yi,,1275-01-01T00:00:00Z,Yuan dynasty
http://www.wikidata.org/entity/Q45617657,Chen Yi,,,Song dynasty
http://www.wikidata.org/entity/Q45618787,Chen Yi,,,
http://www.wikidata.org/entity/Q45619285,Chen Yi,,,
http://www.wikidata.org/entity/Q45623625,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45625289,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45625605,Chen Yi,,,
http://www.wikidata.org/entity/Q45626156,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45634742,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45635199,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45639653,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45643262,Chen Yi,,,
http://www.wikidata.org/entity/Q45643386,Chen Yi,,,Tang dynasty
http://www.wikidata.org/entity/Q45646136,Chen Yi,,,
http://www.wikidata.org/entity/Q45650724,Chen Yi,,,Tang dynasty
http://www.wikidata.org/entity/Q45650755,Chen Yi,,,Ming dynasty
http://www.wikidata.org/entity/Q45665785,Chen Yi,1670-01-01T00:00:00Z,1742-01-01T00:00:00Z,Qing dynasty
http://www.wikidata.org/entity/Q45679338,Chen Yi,1561-01-01T00:00:00Z,,Ming dynasty
http://www.wikidata.org/entity/Q45690864,Chen Yi,1491-01-01T00:00:00Z,,Ming dynasty
http://www.wikidata.org/entity/Q45695125,Chen Yi,1510-01-01T00:00:00Z,,Ming dynasty
http://www.wikidata.org/entity/Q45697581,Chen Yi,,,Qing dynasty
http://www.wikidata.org/entity/Q45702522,Chen Yi,,,
http://www.wikidata.org/entity/Q49078894,Chen Yi,1021-01-01T00:00:00Z,1088-01-01T00:00:00Z,Song dynasty
http://www.wikidata.org/entity/Q56253841,Chen Yi,1998-09-02T00:00:00Z,,People's Republic of China
http://www.wikidata.org/entity/Q60734035,Chen Yi,1997-06-01T00:00:00Z,,People's Republic of China
http://www.wikidata.org/entity/Q65877337,Chen Yi,,,
http://www.wikidata.org/entity/Q65879231,Chen Yi,,,
http://www.wikidata.org/entity/Q65879478,Chen Yi,,,
http://www.wikidata.org/entity/Q65882333,Chen Yi,,,
http://www.wikidata.org/entity/Q65884530,Chen Yi,,,
http://www.wikidata.org/entity/Q65884632,Chen Yi,,,
http://www.wikidata.org/entity/Q65885515,Chen Yi,,,
http://www.wikidata.org/entity/Q65885718,Chen Yi,,,
http://www.wikidata.org/entity/Q65885727,Chen Yi,,,
http://www.wikidata.org/entity/Q65888305,Chen Yi,,,
http://www.wikidata.org/entity/Q65889718,Chen Yi,,,
http://www.wikidata.org/entity/Q67156852,Chen Yi,1900-01-01T00:00:00Z,1974-01-01T00:00:00Z,People's Republic of China
http://www.wikidata.org/entity/Q67156852,Chen Yi,1900-01-01T00:00:00Z,1974-01-01T00:00:00Z,Qing dynasty
http://www.wikidata.org/entity/Q67156852,Chen Yi,1900-01-01T00:00:00Z,1974-01-01T00:00:00Z,Republic of China
http://www.wikidata.org/entity/Q67267613,Chen Yi,,,
http://www.wikidata.org/entity/Q108004329,Chen Yi,1997-01-28T00:00:00Z,,People's Republic of China
http://www.wikidata.org/entity/Q130921645,Chen Yi,,,
http://www.wikidata.org/entity/Q40645,Ludwig Berger,1892-01-06T00:00:00Z,1969-05-18T00:00:00Z,Germany
http://www.wikidata.org/entity/Q105349,Oscar Peterson,1925-08-15T00:00:00Z,2007-12-23T00:00:00Z,Canada
http://www.wikidata.org/entity/Q107277,Wilhelm Friedemann Bach,1710-11-22T00:00:00Z,1784-07-01T00:00:00Z,Holy Roman Empire
http://www.wikidata.org/entity/Q115947,Wladimir Vogel,1896-02-29T00:00:00Z,1984-06-19T00:00:00Z,Switzerland
http://www.wikidata.org/entity/Q115947,Wladimir Vogel,1896-02-29T00:00:00Z,1984-06-19T00:00:00Z,Russian Empire
http://www.wikidata.org/entity/Q252291,Pran Nath,1918-11-03T00:00:00Z,1996-06-13T00:00:00Z,India
http://www.wikidata.org/entity/Q252291,Pran Nath,1918-11-03T00:00:00Z,1996-06-13T00:00:00Z,British Raj
http://www.wikidata.org/entity/Q252291,Pran Nath,1918-11-03T00:00:00Z,1996-06-13T00:00:00Z,Dominion of India
http://www.wikidata.org/entity/Q259670,Rebecca Clarke,1886-08-27T00:00:00Z,1979-10-13T00:00:00Z,United Kingdom
http://www.wikidata.org/entity/Q452414,Ludwig Berger,1777-04-18T00:00:00Z,1839-02-16T00:00:00Z,Kingdom of Prussia
http://www.wikidata.org/entity/Q544485,Virgil Thomson,1896-11-25T00:00:00Z,1989-09-30T00:00:00Z,United States
http://www.wikidata.org/entity/Q553959,Nikolai Zverev,1833-03-25T00:00:00Z,1893-10-12T00:00:00Z,Russian Empire
http://www.wikidata.org/entity/Q945633,George Benjamin,1960-01-31T00:00:00Z,,United Kingdom
http://www.wikidata.org/entity/Q968698,Thomas Tomkins,1572-01-01T00:00:00Z,1656-06-09T00:00:00Z,Kingdom of England
http://www.wikidata.org/entity/Q1071272,Tibor Serly,1901-11-25T00:00:00Z,1978-10-08T00:00:00Z,Hungary
http://www.wikidata.org/entity/Q1268922,Nikolai Rakov,1908-03-14T00:00:00Z,1990-11-03T00:00:00Z,Soviet Union
http://www.wikidata.org/entity/Q1269450,Vincent Persichetti,1915-06-06T00:00:00Z,1987-08-14T00:00:00Z,United States
http://www.wikidata.org/entity/Q1348460,William Billings,1746-10-07T00:00:00Z,1800-09-26T00:00:00Z,United States
http://www.wikidata.org/entity/Q1483651,Toshio Hosokawa,1955-10-23T00:00:00Z,,Japan
http://www.wikidata.org/entity/Q1874214,Ludwig Berger,1900-05-29T00:00:00Z,1971-03-01T00:00:00Z,Germany
http://www.wikidata.org/entity/Q2157033,Robert Erickson,1917-03-07T00:00:00Z,1997-04-24T00:00:00Z,United States
http://www.wikidata.org/entity/Q2422110,Thomas Attwood,1765-11-23T00:00:00Z,1838-03-24T00:00:00Z,Kingdom of Great Britain
http://www.wikidata.org/entity/Q2422110,Thomas Attwood,1765-11-23T00:00:00Z,1838-03-24T00:00:00Z,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q4533139,Thomas Attwood,1783-10-06T00:00:00Z,1856-03-06T00:00:00Z,Kingdom of Great Britain
http://www.wikidata.org/entity/Q4533139,Thomas Attwood,1783-10-06T00:00:00Z,1856-03-06T00:00:00Z,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q5536890,George Benjamin,1799-04-15T00:00:00Z,1864-09-07T00:00:00Z,Canada
http://www.wikidata.org/entity/Q7238288,Pran Nath,1939-01-01T00:00:00Z,,United States
http://www.wikidata.org/entity/Q7668318,T. J. Anderson,1928-08-17T00:00:00Z,,United States
http://www.wikidata.org/entity/Q7794498,Thomas Tomkins,1605-01-01T00:00:00Z,1674-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q7794499,Thomas Tomkins,1743-01-01T00:00:00Z,1816-01-01T00:00:00Z,United Kingdom
http://www.wikidata.org/entity/Q7794500,Thomas Tomkins,,1555-03-26T00:00:00Z,
http://www.wikidata.org/entity/Q11605843,Toshio Hosokawa,1916-09-06T00:00:00Z,1985-08-08T00:00:00Z,Japan
http://www.wikidata.org/entity/Q11605843,Toshio Hosokawa,1916-09-06T00:00:00Z,1985-08-08T00:00:00Z,Empire of Japan
http://www.wikidata.org/entity/Q11907157,Atis,,,
http://www.wikidata.org/entity/Q16115104,Robert Erickson,1947-01-01T00:00:00Z,,
http://www.wikidata.org/entity/Q18344109,George Walker,1894-05-14T00:00:00Z,1973-05-11T00:00:00Z,Australia
http://www.wikidata.org/entity/Q18757185,Thomas Tomkins,1637-01-01T00:00:00Z,1675-01-01T00:00:00Z,Kingdom of England
http://www.wikidata.org/entity/Q21079188,George Walker,1824-04-01T00:00:00Z,1888-01-15T00:00:00Z,United States
http://www.wikidata.org/entity/Q24050502,George Walker,1934-05-30T00:00:00Z,2012-08-08T00:00:00Z,United Kingdom
http://www.wikidata.org/entity/Q25205065,George Walker,,,
http://www.wikidata.org/entity/Q43660386,George Walker,1853-01-01T00:00:00Z,1924-12-18T00:00:00Z,
http://www.wikidata.org/entity/Q56752600,Thomas Attwood,,1454-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q63283188,George Walker,1752-01-01T00:00:00Z,1817-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q64666735,Thomas Attwood,1865-01-01T00:00:00Z,1926-01-01T00:00:00Z,New Zealand
http://www.wikidata.org/entity/Q64666735,Thomas Attwood,1865-01-01T00:00:00Z,1926-01-01T00:00:00Z,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q65284996,Pran Nath,1618-01-01T00:00:00Z,1694-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q75417943,George Walker,1909-09-16T00:00:00Z,1973-02-21T00:00:00Z,United Kingdom
http://www.wikidata.org/entity/Q75454787,George Walker,,,
http://www.wikidata.org/entity/Q75577434,George Walker,,,
http://www.wikidata.org/entity/Q75644259,George Walker,,,
http://www.wikidata.org/entity/Q75647971,George Walker,,,
http://www.wikidata.org/entity/Q75652704,Rebecca Clarke,,1924-05-08T00:00:00Z,
http://www.wikidata.org/entity/Q75911186,Rebecca Clarke,1781-09-14T00:00:00Z,,
http://www.wikidata.org/entity/Q75964146,George Walker,,1919-10-01T00:00:00Z,
http://www.wikidata.org/entity/Q76158080,George Walker,,,
http://www.wikidata.org/entity/Q76211147,George Walker,,,
http://www.wikidata.org/entity/Q84606378,Pran Nath,,,
http://www.wikidata.org/entity/Q88238043,Rebecca Clarke,,,
http://www.wikidata.org/entity/Q92657137,George Walker,,,
http://www.wikidata.org/entity/Q95783319,Ludwig Berger,,,
http://www.wikidata.org/entity/Q97720452,Ludwig Berger,1933-01-22T00:00:00Z,2017-10-16T00:00:00Z,Switzerland
http://www.wikidata.org/entity/Q97930363,George Walker,1720-01-01T00:00:00Z,1780-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q98674518,George Walker,,,
http://www.wikidata.org/entity/Q100943932,George Walker,,,
http://www.wikidata.org/entity/Q100943933,George Walker,,,
http://www.wikidata.org/entity/Q100943936,George Walker,,,
http://www.wikidata.org/entity/Q102236789,George Walker,,,
http://www.wikidata.org/entity/Q104249691,Ludwig Berger,1864-04-18T00:00:00Z,1940-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q104249693,Ludwig Berger,1900-05-15T00:00:00Z,1940-01-01T00:00:00Z,
http://www.wikidata.org/entity/Q104414104,George Walker,,,
http://www.wikidata.org/entity/Q104902035,George Walker,1915-02-15T00:00:00Z,1967-08-19T00:00:00Z,United States
http://www.wikidata.org/entity/Q105820923,George Walker,,,United States
http://www.wikidata.org/entity/Q106290649,George Benjamin,1948-01-01T00:00:00Z,,
http://www.wikidata.org/entity/Q107394919,Rebecca Clarke,1991-10-31T00:00:00Z,,New Zealand
http://www.wikidata.org/entity/Q108285560,George Walker,,,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q108285561,George Walker,1817-02-04T00:00:00Z,,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q108315902,George Walker,1850-01-01T00:00:00Z,1850-01-01T00:00:00Z,United States
http://www.wikidata.org/entity/Q110180527,George Walker,1796-03-12T00:00:00Z,1883-09-26T00:00:00Z,United Kingdom of Great Britain and Ireland
http://www.wikidata.org/entity/Q112080086,George Walker,,,
http://www.wikidata.org/entity/Q115678195,Robert Erickson,,,
http://www.wikidata.org/entity/Q123704074,George Walker,,,
http://www.wikidata.org/entity/Q125690887,Nikolai Zverev,1915-01-01T00:00:00Z,2002-02-17T00:00:00Z,
http://www.wikidata.org/entity/Q126894087,T. J. Anderson,,,
